2026-01-31 19:57:32 | INFO | vqe_output | **************************************************

2026-01-31 19:57:32 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2026-01-31 19:57:32 | INFO | vqe_output | Taking 1 samples.
2026-01-31 19:57:32 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-31 19:57:32 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/4_dets_3_givens.qpy.
2026-01-31 19:57:32 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/4_dets_3_givens_optimal_params.npy.
2026-01-31 19:57:32 | INFO | vqe_output | No transpilation will be performed.
2026-01-31 19:57:32 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/4_dets_3_givens
2026-01-31 19:57:32 | INFO | vqe_output | Sample 1/1
2026-01-31 19:57:32 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 19:57:33 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 19:57:34 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 19:57:34 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 19:57:35 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/4_dets_3_givens/measurement_expectation.json
2026-01-31 19:57:35 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/4_dets_3_givens/operator.json
2026-01-31 19:57:49 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 20:01:18 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 20:01:18 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/4_dets_3_givens/energy_expectation_job
2026-01-31 20:01:18 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.07395196174578493, 0.37745277584336523, 0.033522041380651395], success=None, initial_params=[-0.07395196174578493, 0.37745277584336523, 0.033522041380651395], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/4_dets_3_givens.qpy', nb_removed_dets=None, nb_givens=None, nb_params=None, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/4_dets_3_givens_optimal_params.npy', energy_error='TBD', circuit='4_dets_3_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=3, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2], jobs_dict='6fe7f34c-7139-4a15-9ac8-9d1874c8162a', circuit_ids=['ba5cd918-a98c-4394-90d0-ff789cddfe1b', '23042e65-09c2-4d9a-9acc-fad6f14a14a6', '986ccbdb-a06b-4db7-b515-a14269306b97', '07f1f5a5-b67f-4f69-adc6-9b70cebd7071', '5a390ed8-3aff-40bf-aa5e-6b9bfa22da82', '2863c0fe-2111-4257-bf02-52bf37518245', 'c4908c38-42dd-4c7c-abce-370378b7eb27', '48a7c401-899a-464d-b945-24a9cc50a134', 'b045de40-d723-449d-ae42-61950806bf36', '4abb76f1-bc55-4d9e-9e9d-c27ed066d304', '7e36d1aa-4d50-42a0-980c-b1fcae2511a1', '33c66c06-6ad7-464f-b447-f19451148f7b', 'f76a6b13-be05-403f-980e-b05342d938c5', 'd5aabb11-d099-4ff3-9d91-76963f7c6aa2', 'ea919d2f-1450-4151-8d9d-2385dcd4cfae', '63871408-7644-4d62-8f38-797ccf8cacc5', 'becad02e-bd44-4cab-89fb-cde7d72e7e2b', '8198bee0-23ce-416e-b853-23fabb0e2df7', '757ed5e7-f706-497b-a491-fad69879617a', '9b8b5570-79bd-4243-9e1d-7578c6b7dd27', 'de0e1a0d-bd7d-41ef-86ff-6bb265aa2fed', 'd75d19ac-7b11-4e2f-8d6b-aa898acd3979', 'a1ca4ccd-3ca2-46b5-b107-60468dcdd755', '78b51b12-cf93-4a33-a428-71bc42d5b28a', 'a827fadb-a4a7-4823-a19c-825e4de59f5d', '5043b777-65d1-4fa7-85ab-6fe5a0ebcbc9', '77625bf1-378a-4b71-b365-cca236f9dcb8', '37d002b4-2f55-4e5b-b151-84fee4387da3', '15b1d371-89a1-426d-991f-a2b5dd960e59', 'c54e7b8c-53ab-488f-b166-130305ac2c8b', '406e8f22-2cba-4ea4-86b2-41b217bc1664', '6464dfe5-9f3f-48f7-8170-0f23f1dbb0a7', '05ff7a64-5642-49ae-a3b1-10a92cc3d2d8'], HQC_cost='TBD')
2026-01-31 20:01:18 | INFO | vqe_output | Only one sample taken, returning single result.
