2025-08-09 11:26:39 | INFO | vqe_output | **************************************************

2025-08-09 11:26:39 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2025-08-09 11:26:39 | INFO | vqe_output | Taking 1 samples.
2025-08-09 11:26:39 | INFO | vqe_output | Using Quantinuum H1-1.
2025-08-09 11:26:39 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens.qpy.
2025-08-09 11:26:39 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens_optimal_params.npy.
2025-08-09 11:26:39 | INFO | vqe_output | No transpilation will be performed.
2025-08-09 11:26:39 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens
2025-08-09 11:26:39 | INFO | vqe_output | Sample 1/1
2025-08-09 11:26:39 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-08-09 11:26:40 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2025-08-09 11:26:40 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2025-08-09 11:26:40 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens/measurement_expectation.json
2025-08-09 11:26:40 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens/operator.json
2025-08-09 11:26:44 | INFO | vqe_output | Compiler optimisation level: 2
2025-08-09 11:27:11 | INFO | vqe_output | submitted energy expectation job to backend.
2025-08-09 11:27:11 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/5_givens/energy_expectation_job
2025-08-09 11:27:11 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), final_total_energy='TBD', final_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], success=None, initial_params=[-0.07254419671388097, -0.07257079567752946, 0.5310735001581719, -0.0038113534795445165, -0.00018365890553109435], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens.qpy', nb_removed_dets=None, nb_givens=5, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-1', shots=1000, nb_single_givens=2, nb_double_givens=3, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/5_givens_optimal_params.npy', energy_error='TBD', circuit='5_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=5, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3, 4], jobs_dict='642f4f29-f973-4e1f-a149-b5cacffa96ac', circuit_ids=['7ff0e6ea-cb10-4af3-b215-81bb495ed7b5', '51a8a388-c42e-4b65-aacf-cdee89b0972c', 'a384157d-dc59-4105-8778-1b5e9179d396', '87ea01be-c3a0-433b-8bb1-ab9d6bbd278e', '299ffaed-a7d7-4d4a-93dd-6fe540aa9008', 'ce023254-dfad-4ac1-8572-6e575e0cc262', 'cd41ba47-d9cc-41f3-8a96-c4e3c92b8dde', 'eb92efa1-33fb-4e5b-a0f7-aa635a9f2458', 'd23576fb-0811-4107-aff3-a210fc38230d', '7cc93cc0-62d9-496a-aeca-e93b8d6c2384'], HQC_cost='TBD')
2025-08-09 11:27:11 | INFO | vqe_output | Only one sample taken, returning single result.
