2025-10-11 13:19:30 | INFO | vqe_output | **************************************************

2025-10-11 13:19:30 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2025-10-11 13:19:30 | INFO | vqe_output | Taking 1 samples.
2025-10-11 13:19:30 | INFO | vqe_output | Using Quantinuum H1-1E.
2025-10-11 13:19:30 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens.qpy.
2025-10-11 13:19:30 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens_optimal_params.npy.
2025-10-11 13:19:30 | INFO | vqe_output | No transpilation will be performed.
2025-10-11 13:19:30 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1E_results/N2/0_givens
2025-10-11 13:19:30 | INFO | vqe_output | Sample 1/1
2025-10-11 13:19:30 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-10-11 13:19:34 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-10-11 13:19:35 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1E_results/N2/0_givens/measurement_expectation.json
2025-10-11 13:19:35 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1E_results/N2/0_givens/operator.json
2025-10-11 13:19:46 | INFO | vqe_output | Compiler optimisation level: 0
2025-10-11 13:20:27 | INFO | vqe_output | submitted energy expectation job to backend.
2025-10-11 13:20:27 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1E_results/N2/0_givens/energy_expectation_job
2025-10-11 13:20:27 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens.qpy', nb_removed_dets=None, nb_givens=0, molecule='N2', backend='QuantinuumBackend', machine_name='H1-1E', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=40, givens_depth=2, nb_qubits=16, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='1888426c-d2c5-425e-ba55-a47dee60d5c6', circuit_ids=['4e83af72-7daa-4e4a-9058-ce18f9ff6136', 'c904828c-d430-4752-b992-8520f8055fb5', 'ebf36d04-74fa-4457-85bd-95eea66aaa0b', 'd77ad126-7f6b-4435-9f35-b02da6c5a77d', '8f9a4b8f-7601-483b-aaee-b0af7329d76b', '3269a8e1-dbf9-45bf-98bf-e2d45e7bb74a', 'a4da352c-bec2-4a02-872b-3c4a68833742', '649bcf4e-f014-4612-b0aa-dc3f225e4751', '69d1b7aa-a9d3-4189-830f-ea3777bb0902', '9704b918-78b0-416a-a6ee-f6f4841abb60', 'd88f14b5-8067-4276-85fa-2a146b8cd37d', '0f579a36-5cff-46af-9940-faf93c64af4f', '1cbb96fb-69e7-4a50-851d-42347347e2b4', 'd65036d0-6b8a-44ad-8375-599f107bbe58', '0de34641-c4e1-40cd-9ec1-bf37a3cb073a', 'df9b5538-765c-49f3-8a2a-346b99127c52', '927fd348-cd74-4772-9693-93c37c023614', 'bd1acde8-4523-4c1a-9b60-fddfa67b3c0f', '235ca32a-d810-486b-baf1-0ea98d7e6ff6', '95a80c43-1499-48db-aecb-1bcb4f9d4659', 'b7f62725-e7c4-4dbb-ac49-2894237a4b44', '62edca8a-ba25-4a16-9064-4f6e855d18b8', '65f03872-f3d0-40c9-a90d-a2a8322732fe', 'fe2e5010-ef7e-4469-bd9b-6639182f3a95', '8f6f960f-4bde-476f-9731-9bc4c548c594', '918b4543-5e20-463a-876d-1c5a8f64de3c', 'f6f25d2c-48d6-4cb9-85fb-cbbc2c116093', '5dc95501-73d1-4788-8fe5-4e1c082ffa46', '409b8417-35c6-427a-b543-939391531d66', '56df5c68-5d1d-4eab-829a-7f1286aa2f02', '07667a44-af29-400f-bb6f-5a8ac5f303a4', 'cf5d048f-51b8-4b43-95b0-d7b8198a9106', '2b5d8487-2ba4-4d96-84da-458b33f48379', '34c65330-809e-420b-997b-f8daa1b989ed', 'cd7a129f-6a53-4caa-ad7b-90326e495599', 'b6d57339-d19b-402b-879a-6bf55ea457b1', 'd6e6345e-9008-4596-bf77-63f26511e1c4', '679e3d80-cbee-4753-a2e6-361b4878eb0a', '1aee4961-0ac0-4542-bafe-fb341c61f281', 'ef157959-62c0-4f66-844f-6872f4c83574'], HQC_cost='TBD')
2025-10-11 13:20:27 | INFO | vqe_output | Only one sample taken, returning single result.
