2025-12-16 12:53:39 | INFO | vqe_output | **************************************************

2025-12-16 12:53:39 | INFO | vqe_output | Running VQE for HeH with 1000 shots.
2025-12-16 12:53:39 | INFO | vqe_output | Taking 1 samples.
2025-12-16 12:53:39 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-16 12:53:39 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/HeH/HeH_3.json.
2025-12-16 12:53:39 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/HeH/HeH_3_optimal_params.npy.
2025-12-16 12:53:39 | INFO | vqe_output | No transpilation will be performed.
2025-12-16 12:53:39 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/HeH/HeH_3
2025-12-16 12:53:39 | INFO | vqe_output | Sample 1/1
2025-12-16 12:53:39 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-16 12:53:41 | INFO | vqe_output | Nuclear repulsion energy: 1.3744862621298704
2025-12-16 12:53:41 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/HeH/HeH_3/measurement_expectation.json
2025-12-16 12:53:41 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/HeH/HeH_3/operator.json
2025-12-16 12:53:43 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-16 12:54:01 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-16 12:54:01 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/UCCSD/H1-Emulator_results/HeH/HeH_3/energy_expectation_job
2025-12-16 12:54:01 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.3744862621298704), core_energy=0.0, final_total_energy='TBD', final_params=[0.011684163365223385, 0.012521667479036951, -0.06622595642996441], success=None, initial_params=[0.011684163365223385, 0.012521667479036951, -0.06622595642996441], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/HeH/HeH_3.json', nb_removed_dets=None, nb_givens=None, nb_params=3, molecule='HeH', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/HeH/HeH_3_optimal_params.npy', energy_error='TBD', circuit='HeH_3', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=4, givens_depth=13, nb_qubits=4, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='b6634e10-3764-4cd6-9fc4-894e8c9889ff', circuit_ids=['d48375c6-c66c-404a-a09c-b9905ed986af', 'f78e8912-1156-4dbc-83a6-973dbd8f3d2d', '1d5d48f6-9204-4588-ab7d-9f4a7a06b3bd', 'ccc5f7e4-d663-4684-853f-9eec1fb1237a'], HQC_cost='TBD')
2025-12-16 12:54:01 | INFO | vqe_output | Only one sample taken, returning single result.
{'0': Counter({(1, 1, 0, 1): 532, (0, 1, 0, 1): 439, (0, 0, 0, 1): 6, (0, 1, 1, 0): 5, (0, 1, 0, 0): 4, (1, 1, 0, 0): 4, (1, 1, 1, 0): 3, (1, 0, 0, 1): 2, (0, 0, 1, 0): 1, (0, 1, 1, 1): 1, (1, 0, 0, 0): 1, (1, 0, 1, 0): 1, (1, 1, 1, 1): 1}), '1': Counter({(1, 1, 1, 0): 288, (0, 1, 0, 1): 255, (1, 1, 0, 1): 227, (0, 1, 1, 0): 214, (1, 1, 0, 0): 6, (0, 0, 0, 1): 3, (0, 1, 1, 1): 3, (0, 0, 1, 0): 1, (1, 0, 0, 1): 1, (1, 0, 1, 0): 1, (1, 1, 1, 1): 1}), '2': Counter({(0, 1, 1, 0): 534, (1, 1, 1, 0): 435, (0, 1, 1, 1): 7, (1, 0, 1, 0): 6, (1, 1, 0, 1): 6, (0, 0, 1, 0): 4, (0, 1, 0, 1): 3, (1, 1, 0, 0): 3, (0, 1, 0, 0): 1, (1, 1, 1, 1): 1}), '3': Counter({(1, 0, 0, 1): 508, (1, 0, 1, 1): 454, (0, 1, 1, 1): 10, (1, 0, 1, 0): 7, (1, 1, 0, 1): 6, (1, 0, 0, 0): 5, (0, 1, 0, 1): 4, (0, 0, 0, 1): 3, (0, 0, 1, 1): 3})}{'0': Counter({(1, 1, 0, 1): 532, (0, 1, 0, 1): 439, (0, 0, 0, 1): 6, (0, 1, 1, 0): 5, (0, 1, 0, 0): 4, (1, 1, 0, 0): 4, (1, 1, 1, 0): 3, (1, 0, 0, 1): 2, (0, 0, 1, 0): 1, (0, 1, 1, 1): 1, (1, 0, 0, 0): 1, (1, 0, 1, 0): 1, (1, 1, 1, 1): 1}), '1': Counter({(1, 1, 1, 0): 288, (0, 1, 0, 1): 255, (1, 1, 0, 1): 227, (0, 1, 1, 0): 214, (1, 1, 0, 0): 6, (0, 0, 0, 1): 3, (0, 1, 1, 1): 3, (0, 0, 1, 0): 1, (1, 0, 0, 1): 1, (1, 0, 1, 0): 1, (1, 1, 1, 1): 1}), '2': Counter({(0, 1, 1, 0): 534, (1, 1, 1, 0): 435, (0, 1, 1, 1): 7, (1, 0, 1, 0): 6, (1, 1, 0, 1): 6, (0, 0, 1, 0): 4, (0, 1, 0, 1): 3, (1, 1, 0, 0): 3, (0, 1, 0, 0): 1, (1, 1, 1, 1): 1}), '3': Counter({(1, 0, 0, 1): 508, (1, 0, 1, 1): 454, (0, 1, 1, 1): 10, (1, 0, 1, 0): 7, (1, 1, 0, 1): 6, (1, 0, 0, 0): 5, (0, 1, 0, 1): 4, (0, 0, 0, 1): 3, (0, 0, 1, 1): 3})}
