2025-12-15 14:16:37 | INFO | vqe_output | **************************************************

2025-12-15 14:16:37 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2025-12-15 14:16:37 | INFO | vqe_output | Taking 1 samples.
2025-12-15 14:16:37 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-15 14:16:37 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/15_dets_16_givens.qpy.
2025-12-15 14:16:37 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/15_dets_16_givens_optimal_params.npy.
2025-12-15 14:16:37 | INFO | vqe_output | No transpilation will be performed.
2025-12-15 14:16:37 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/15_dets_16_givens
2025-12-15 14:16:37 | INFO | vqe_output | Sample 1/1
2025-12-15 14:16:37 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-15 14:16:37 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2025-12-15 14:16:39 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-12-15 14:16:40 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/15_dets_16_givens/measurement_expectation.json
2025-12-15 14:16:40 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/15_dets_16_givens/operator.json
2025-12-15 14:16:57 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-15 14:21:02 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-15 14:21:02 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/15_dets_16_givens/energy_expectation_job
2025-12-15 14:21:02 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661154), final_total_energy='TBD', final_params=[-0.1090127292153078, 0.033668311507583, 0.03482973802995816, -0.06341886227786615, 0.13034394139651306, 0.019867259740068862, -0.024637001915603675, 0.3473008654440832, -0.07974057734667983, 0.11031262188575407, 0.023499446246392264, 0.029938301421539987, -0.027943364622941107, -0.11613916075269545, -0.045985754019434735, -0.046447362142056935], success=None, initial_params=[-0.1090127292153078, 0.033668311507583, 0.03482973802995816, -0.06341886227786615, 0.13034394139651306, 0.019867259740068862, -0.024637001915603675, 0.3473008654440832, -0.07974057734667983, 0.11031262188575407, 0.023499446246392264, 0.029938301421539987, -0.027943364622941107, -0.11613916075269545, -0.045985754019434735, -0.046447362142056935], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/15_dets_16_givens.qpy', nb_removed_dets=None, nb_givens=None, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=16, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/15_dets_16_givens_optimal_params.npy', energy_error='TBD', circuit='15_dets_16_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=42, givens_depth=12, nb_qubits=16, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 10, 11, 12, 13, 14, 15, 1, 2, 3, 4, 5, 6, 7, 8, 9], jobs_dict='5c18792f-0ea5-4a21-a048-f6be6b2d0d1c', circuit_ids=['98117496-87ff-48c6-b693-f1859f26559a', '2dafb03b-6c92-4ffe-9b7f-480ffc584953', '07b2a26e-7a98-49ea-93bf-ea91f95c9e5d', 'f8d61e78-2eec-4d62-ac56-687e98cdba47', '3b657c81-c912-43d8-8607-5342dc4a1e42', '4a2b5cb8-17e7-4922-9c77-d184c938c8d4', '06a10ee2-f53c-4749-96a4-4d05005b2a88', '7b89bbc6-9dae-4310-943d-8c627ba3dff5', '3973e0dc-9a8e-450b-b623-2b4d2b8ee56d', 'c4e91e12-dd68-4c83-984e-5b5398d7fcd5', '2c1377c6-c208-4980-849f-d75d3df8230d', '80418eea-bb60-4280-97ee-ddc8c64d50fd', '1be33a61-8240-4a6a-b3a3-d5e7140cdac7', '46b5825c-c030-43a6-92ac-4a375ce7d478', 'ff05ede9-bc61-4a3a-9e99-a991ec1d3934', 'a1ee4b67-15c4-4661-b917-f1ac62518cfe', 'a66077f7-94e5-411b-ba6c-13d9922a4c60', '5f663374-6aee-46d8-89a7-b02fbb30ba3d', 'ac55c0aa-4399-4189-9820-e778b22e4697', '2a06186c-c4c2-4d5c-8f5a-248ab0fcf400', 'e494d9cf-eb72-46c7-aa79-6cc8ad33cce4', '75cc013b-2115-463b-af42-9bfe53729bf3', '49e8125e-6857-45f5-ab6b-3c0c99cf7bc2', '9d69ad1d-c51b-4ea0-a87d-b995632e2529', '501f4e43-5ef3-4282-8f00-3406a0a1013c', '4c953db3-bc27-4feb-8e66-08fc0552e491', 'e2feb416-2ccb-465f-b468-ae6ac5147eed', '18abedaf-4f29-42e6-844d-73bc1860e04a', '32efd581-f7c4-451e-82d2-35800a0c258b', 'e3977476-5256-4fd2-a9cc-26181f6ab0a6', '20538e10-1e0c-4222-83f9-ee05c78d4221', '7b0abcb4-c6df-4f40-8563-c87c3299d221', '634cb892-0369-4114-bb5b-f59c5af8617f', '32fb5f36-ffc7-4b8c-98cd-cdbcd7f960c4', 'bdefe2e4-e09c-45ea-9826-73086bc0b8e9', 'afb284e1-4bbe-4f83-8888-97978bbe0f65', 'cc4aa9d3-3654-47f8-9b18-9a8d1da63b9c', '5d6334e8-b233-4df2-a36f-8ca086c34463', '5fa61299-b6d3-4a7d-8955-5280982b5125', 'e26d7e20-c0ae-4388-991b-efdbe8e96d45', '7f0b792c-de9e-40ce-a529-e18e70da5610', '56bca47b-4056-4ec6-900b-012f1240f269'], HQC_cost='TBD')
2025-12-15 14:21:02 | INFO | vqe_output | Only one sample taken, returning single result.
