2026-01-31 20:11:28 | INFO | vqe_output | **************************************************

2026-01-31 20:11:28 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2026-01-31 20:11:28 | INFO | vqe_output | Taking 1 samples.
2026-01-31 20:11:28 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-31 20:11:28 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/5_dets_4_givens.qpy.
2026-01-31 20:11:28 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/5_dets_4_givens_optimal_params.npy.
2026-01-31 20:11:28 | INFO | vqe_output | No transpilation will be performed.
2026-01-31 20:11:28 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/5_dets_4_givens
2026-01-31 20:11:28 | INFO | vqe_output | Sample 1/1
2026-01-31 20:11:28 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 20:11:28 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-01-31 20:11:32 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-01-31 20:11:32 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-01-31 20:11:32 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/5_dets_4_givens/measurement_expectation.json
2026-01-31 20:11:32 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/5_dets_4_givens/operator.json
2026-01-31 20:11:46 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 20:13:30 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 20:13:30 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/N2/5_dets_4_givens/energy_expectation_job
2026-01-31 20:13:30 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.0739773961800401, 0.37573658622239864, 0.03455881290137575, -0.034798083905675084], success=None, initial_params=[-0.0739773961800401, 0.37573658622239864, 0.03455881290137575, -0.034798083905675084], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/5_dets_4_givens.qpy', nb_removed_dets=None, nb_givens=None, nb_params=None, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=4, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/N2/5_dets_4_givens_optimal_params.npy', energy_error='TBD', circuit='5_dets_4_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=4, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1, 2, 3], jobs_dict='a74e90b3-e45d-48b9-be9d-137c68b5fbdb', circuit_ids=['313492e4-8684-4591-bc89-b155ee697a2a', '3710502b-c815-4195-bf52-d8e8578b0347', '1829b2c1-39ca-48b8-a3c6-77e971dea4f3', 'c68ed021-8c95-4b75-874c-650cc922bb83', 'a4bec736-dd9c-4129-a5f1-d938b76b48a4', '1abc1d02-2deb-48b4-9c43-8c724b9d1fbd', '9c331e82-103f-45dd-87e3-7928cb8a076c', 'd62d555c-d96e-46a1-8f49-7c4459037934', 'e35846fd-3103-46ab-87c3-b1ecd9b058a5', '9acc182c-ec1e-47f3-b993-5fdbdc932a71', '91b763e3-8859-4aa5-afca-eb921a12f54c', '45e30179-3a4a-4a53-b01a-311597cdc579', 'a3fe4ffa-e262-4aa9-931a-cc6278ca0160', '7b79c354-b4cd-4f94-ac42-73b78e08926d', 'ff9c7d16-6178-4f75-b82b-ae830c95591c', 'f4067828-2178-4225-8682-56e9572683e7', '720f55fc-7444-4b44-a673-92bd13e85564', 'e5f5e653-76cf-4a64-ae26-ce1e1bd7a240', 'c48aea78-fa6d-44ca-bdfd-c54f7584cb96', '6d5407f6-8525-4df0-acc7-fc722f8cab82', '5ccac0e1-be19-4db0-9171-9bce83449b26', 'a34f1c4c-e415-4eb7-8362-43cf6dbcddf6', '534e93d8-a20e-4816-946f-90bf7cd084c5', 'ebdbdd33-04c8-4664-8464-a05a12dd9408', '945a9195-d7ae-4701-9dda-66764bb869dd', 'a7eb2b77-e889-4121-9009-f7894257a76f', 'db9d40c9-d4f3-4346-a0bc-4f2016425250', 'd4a85738-1e1a-46d6-9986-fede1917936a', '2c765362-db4a-4a52-be52-72a043ac64c2', '8ffee6ec-be52-4917-828c-74710bff5678', '60b94e0e-cc0b-4235-b1c3-8e7bb287fc9c', 'fc73db91-4459-4eec-b746-1e6941cefaea', '9c24c090-5805-4132-b232-9b8ef85881c9'], HQC_cost='TBD')
2026-01-31 20:13:30 | INFO | vqe_output | Only one sample taken, returning single result.
