2026-01-31 13:46:03 | INFO | vqe_output | **************************************************

2026-01-31 13:46:03 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2026-01-31 13:46:03 | INFO | vqe_output | Taking 10 samples.
2026-01-31 13:46:03 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-01-31 13:46:03 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens.qpy.
2026-01-31 13:46:03 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/8_givens_optimal_params.npy.
2026-01-31 13:46:03 | INFO | vqe_output | No transpilation will be performed.
2026-01-31 13:46:03 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens
2026-01-31 13:46:03 | INFO | vqe_output | Sample 1/10
2026-01-31 13:46:03 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-01-31 13:46:04 | INFO | vqe_output | Hamiltonian loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens/operator.json
2026-01-31 13:46:04 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2026-01-31 13:46:04 | INFO | vqe_output | Measurement setup loaded from reference run at /home/qlila/ResearchCode/GivensVQE/results/first_hardware_test/H1-1_results/LiH_6_spinorbs/8_givens
2026-01-31 13:46:04 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_0/measurement_expectation.json
2026-01-31 13:46:04 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_0/operator.json
2026-01-31 13:46:05 | INFO | vqe_output | Compiler optimisation level: 2
2026-01-31 13:46:08 | INFO | vqe_output | submitted energy expectation job to backend.
2026-01-31 13:46:08 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/emulator_with_ref_runs/H1-Emulator_results/LiH_6_spinorbs/8_givens/sample_0/energy_expectation_job
