2025-10-11 23:12:33 | INFO | vqe_output | **************************************************

2025-10-11 23:12:33 | INFO | vqe_output | Running VQE for LiH_6_spinorbs with 1000 shots.
2025-10-11 23:12:33 | INFO | vqe_output | Taking 1 samples.
2025-10-11 23:12:33 | INFO | vqe_output | Using Quantinuum H1-1.
2025-10-11 23:12:33 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy.
2025-10-11 23:12:33 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy.
2025-10-11 23:12:33 | INFO | vqe_output | No transpilation will be performed.
2025-10-11 23:12:33 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens
2025-10-11 23:12:33 | INFO | vqe_output | Sample 1/1
2025-10-11 23:12:33 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-10-11 23:12:34 | INFO | vqe_output | Nuclear repulsion energy: 1.133951166257143
2025-10-11 23:12:34 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/LiH_6_spinorbs.json
2025-10-11 23:12:34 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens/measurement_expectation.json
2025-10-11 23:12:34 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens/operator.json
2025-10-11 23:12:37 | INFO | vqe_output | Compiler optimisation level: 0
2025-10-11 23:12:52 | INFO | vqe_output | submitted energy expectation job to backend.
2025-10-11 23:12:52 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/HF/H1-1_results/LiH_6_spinorbs/0_givens/energy_expectation_job
2025-10-11 23:12:52 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(1.133951166257143), core_energy=0.0, final_total_energy='TBD', final_params=[], success=None, initial_params=[], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens.qpy', nb_removed_dets=None, nb_givens=0, molecule='LiH_6_spinorbs', backend='QuantinuumBackend', machine_name='H1-1', shots=1000, nb_single_givens=0, nb_double_givens=0, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits/LiH_6_spinorbs/0_givens_optimal_params.npy', energy_error='TBD', circuit='0_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=10, givens_depth=2, nb_qubits=6, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[], jobs_dict='e325e37c-864a-4eaf-8547-e8fc7019bfef', circuit_ids=['d2b52af5-3704-44b4-83bc-9356aa9535bd', '6046d47b-60af-4f20-99e9-134152262bc5', 'f7f70e02-e9b9-40e2-afc5-f1d272eed115', 'b0a2cc73-ad99-4d95-87ca-56ad10cd8e02', '1d2992bf-1412-49f3-8b9b-c7ae69c45857', 'd4369466-79a7-465c-a102-a814f2339c71', '6cf40e1e-3aa8-488d-a68f-13296a176e19', '30523257-8d28-4784-8b4f-31cfd9319c92', '62cbf04f-ae21-46da-b1d5-b28faa5c6a4c', '23482297-57a5-448c-aa13-8081b8358222'], HQC_cost='TBD')
2025-10-11 23:12:52 | INFO | vqe_output | Only one sample taken, returning single result.
{'0': Counter({(0, 1, 1, 0, 0, 1): 141, (1, 1, 1, 0, 1, 1): 132, (0, 1, 1, 0, 0, 0): 124, (1, 1, 1, 0, 0, 1): 123, (0, 1, 1, 0, 1, 0): 118, (1, 1, 1, 0, 1, 0): 117, (1, 1, 1, 0, 0, 0): 116, (0, 1, 1, 0, 1, 1): 114, (0, 0, 1, 0, 1, 0): 2, (0, 1, 0, 0, 1, 0): 2, (0, 0, 1, 0, 0, 0): 1, (0, 0, 1, 0, 0, 1): 1, (0, 1, 0, 0, 0, 0): 1, (0, 1, 0, 0, 1, 1): 1, (0, 1, 1, 1, 0, 0): 1, (0, 1, 1, 1, 1, 0): 1, (1, 0, 1, 0, 0, 0): 1, (1, 0, 1, 0, 1, 1): 1, (1, 1, 0, 0, 0, 1): 1, (1, 1, 1, 1, 0, 0): 1, (1, 1, 1, 1, 0, 1): 1}), '1': Counter({(1, 1, 1, 1, 0, 1): 137, (0, 1, 1, 1, 1, 0): 136, (1, 1, 1, 1, 1, 0): 135, (0, 1, 1, 0, 0, 0): 127, (0, 1, 1, 1, 0, 1): 127, (1, 1, 1, 0, 0, 0): 110, (0, 1, 1, 0, 1, 1): 105, (1, 1, 1, 0, 1, 1): 105, (0, 1, 0, 1, 0, 1): 2, (0, 1, 0, 1, 1, 0): 2, (0, 1, 1, 0, 0, 1): 2, (0, 1, 1, 0, 1, 0): 2, (1, 1, 0, 1, 0, 1): 2, (0, 0, 1, 1, 0, 1): 1, (0, 1, 0, 0, 0, 0): 1, (0, 1, 0, 0, 1, 1): 1, (0, 1, 1, 1, 0, 0): 1, (0, 1, 1, 1, 1, 1): 1, (1, 1, 1, 0, 1, 0): 1, (1, 1, 1, 1, 0, 0): 1, (1, 1, 1, 1, 1, 1): 1}), '2': Counter({(1, 1, 1, 1, 1, 0): 514, (0, 1, 1, 1, 1, 0): 463, (1, 1, 1, 0, 1, 0): 5, (0, 1, 1, 0, 1, 0): 4, (0, 1, 0, 1, 1, 0): 3, (1, 0, 1, 1, 1, 0): 3, (1, 1, 1, 1, 0, 0): 3, (0, 1, 1, 1, 0, 0): 2, (0, 0, 1, 1, 1, 0): 1, (0, 1, 1, 1, 1, 1): 1, (1, 1, 0, 1, 1, 0): 1}), '3': Counter({(0, 0, 0, 1, 1, 0): 501, (1, 0, 0, 1, 1, 0): 483, (1, 0, 0, 1, 0, 0): 4, (0, 0, 0, 1, 0, 0): 3, (1, 0, 1, 1, 1, 0): 2, (1, 1, 0, 1, 1, 0): 2, (0, 0, 0, 1, 1, 1): 1, (0, 0, 1, 1, 1, 0): 1, (0, 1, 0, 1, 1, 0): 1, (1, 0, 0, 0, 1, 0): 1, (1, 0, 0, 1, 1, 1): 1}), '4': Counter({(1, 0, 0, 1, 1, 1): 272, (0, 0, 0, 1, 0, 1): 252, (0, 0, 0, 1, 1, 1): 252, (1, 0, 0, 1, 0, 1): 213, (0, 0, 0, 1, 1, 0): 2, (1, 0, 0, 0, 1, 1): 2, (1, 0, 0, 1, 1, 0): 2, (0, 0, 0, 1, 0, 0): 1, (0, 0, 1, 1, 1, 1): 1, (1, 0, 0, 0, 0, 1): 1, (1, 0, 0, 1, 0, 0): 1, (1, 0, 1, 1, 1, 1): 1}), '5': Counter({(1, 1, 1, 0, 1, 1): 265, (1, 0, 1, 1, 1, 1): 254, (1, 0, 1, 0, 1, 1): 245, (1, 1, 1, 1, 1, 1): 218, (1, 0, 1, 1, 1, 0): 4, (1, 0, 0, 1, 1, 1): 3, (0, 1, 1, 1, 1, 1): 2, (1, 0, 1, 0, 0, 1): 2, (1, 1, 1, 0, 1, 0): 2, (0, 0, 1, 1, 1, 1): 1, (1, 0, 0, 0, 1, 1): 1, (1, 0, 1, 0, 1, 0): 1, (1, 0, 1, 1, 0, 1): 1, (1, 1, 0, 1, 1, 1): 1}), '6': Counter({(1, 1, 1, 1, 0, 0): 261, (1, 1, 1, 0, 0, 0): 258, (1, 0, 1, 0, 0, 0): 235, (1, 0, 1, 1, 0, 0): 230, (1, 0, 0, 1, 0, 0): 4, (0, 1, 1, 1, 0, 0): 3, (1, 1, 0, 0, 0, 0): 3, (0, 0, 1, 0, 0, 0): 2, (1, 0, 1, 0, 1, 0): 2, (0, 1, 1, 0, 0, 0): 1, (1, 1, 1, 0, 1, 0): 1}), '7': Counter({(1, 0, 1, 1, 1, 1): 263, (1, 1, 1, 1, 0, 1): 242, (1, 0, 1, 1, 0, 1): 235, (1, 1, 1, 1, 1, 1): 233, (1, 0, 0, 1, 1, 1): 6, (1, 0, 0, 1, 0, 1): 4, (0, 0, 1, 1, 1, 1): 3, (1, 0, 1, 0, 0, 1): 3, (0, 1, 1, 1, 0, 1): 2, (1, 1, 0, 1, 0, 1): 2, (0, 0, 0, 1, 0, 1): 1, (0, 1, 1, 1, 1, 1): 1, (1, 0, 1, 0, 1, 1): 1, (1, 0, 1, 1, 1, 0): 1, (1, 1, 1, 0, 1, 1): 1, (1, 1, 1, 1, 0, 0): 1, (1, 1, 1, 1, 1, 0): 1}), '8': Counter({(1, 0, 0, 1, 1, 1): 79, (0, 0, 0, 1, 0, 1): 73, (0, 0, 0, 0, 0, 1): 72, (1, 0, 0, 0, 1, 0): 67, (0, 0, 0, 1, 0, 0): 66, (1, 0, 0, 0, 0, 0): 66, (0, 0, 0, 1, 1, 0): 64, (1, 0, 0, 0, 1, 1): 62, (0, 0, 0, 0, 1, 0): 59, (1, 0, 0, 1, 1, 0): 59, (1, 0, 0, 1, 0, 0): 58, (0, 0, 0, 0, 1, 1): 53, (1, 0, 0, 1, 0, 1): 53, (0, 0, 0, 0, 0, 0): 52, (1, 0, 0, 0, 0, 1): 50, (0, 0, 0, 1, 1, 1): 47, (1, 1, 0, 1, 0, 0): 4, (1, 1, 0, 1, 1, 1): 3, (0, 1, 0, 0, 0, 0): 2, (0, 1, 0, 0, 0, 1): 2, (0, 1, 0, 1, 0, 1): 2, (0, 1, 0, 1, 1, 1): 2, (1, 1, 0, 0, 1, 0): 2, (0, 1, 0, 1, 1, 0): 1, (1, 1, 0, 0, 0, 0): 1, (1, 1, 0, 1, 1, 0): 1}), '9': Counter({(0, 0, 0, 0, 1, 1): 85, (0, 0, 0, 1, 1, 1): 71, (0, 0, 0, 1, 1, 0): 70, (1, 0, 0, 0, 1, 0): 70, (0, 0, 0, 1, 0, 0): 67, (1, 0, 0, 0, 0, 0): 67, (1, 0, 0, 1, 1, 0): 64, (1, 0, 0, 1, 1, 1): 64, (1, 0, 0, 0, 0, 1): 62, (0, 0, 0, 0, 1, 0): 59, (1, 0, 0, 1, 0, 1): 57, (1, 0, 0, 1, 0, 0): 56, (0, 0, 0, 0, 0, 0): 55, (0, 0, 0, 1, 0, 1): 54, (1, 0, 0, 0, 1, 1): 54, (0, 0, 0, 0, 0, 1): 44, (1, 0, 1, 1, 1, 0): 1})}
