2026-02-09 18:58:05 | INFO | vqe_output | **************************************************

2026-02-09 18:58:05 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2026-02-09 18:58:05 | INFO | vqe_output | Taking 1 samples.
2026-02-09 18:58:05 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-02-09 18:58:05 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_35.json.
2026-02-09 18:58:05 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_35_optimal_params.npy.
2026-02-09 18:58:05 | INFO | vqe_output | No transpilation will be performed.
2026-02-09 18:58:05 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_35
2026-02-09 18:58:05 | INFO | vqe_output | Sample 1/1
2026-02-09 18:58:05 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-09 18:58:05 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-02-09 18:58:07 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-02-09 18:58:07 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-02-09 18:58:07 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_35/measurement_expectation.json
2026-02-09 18:58:07 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_35/operator.json
2026-02-09 18:58:41 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-09 19:01:19 | INFO | vqe_output | submitted energy expectation job to backend.
2026-02-09 19:01:19 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661155), final_total_energy='TBD', final_params=[-0.024858272073708804, -0.054173413444692835, -0.03364849936462919, -0.04574555617192786, -0.013286945128283037, 0.011770841093621903, -0.030854328182864488, -0.013019818623541846, -0.013043627634396105, -0.0334066473986914, -0.08757871615995608, 0.005619231442927462, 0.005611752343641253, -0.028903631442196185, -0.013249283033013223, -0.13856397814484697, -0.0313401712349569, -0.05876057531203373, 0.01654765780522315, 0.011134599478563751, -0.04875825912570914, -0.033413127232775036, 0.03146447856298185, -0.023800536153018352, -0.034960125857722534, -0.012155958132257838, 0.03209301711180816, -0.0863484629446747, -0.005821472202366686, 0.001704748032412952, -0.13627122291721203, 0.033200960184009365, -0.032756569419919994, -0.032739714680578166, -0.01190421691478172], success=None, initial_params=[-0.024858272073708804, -0.054173413444692835, -0.03364849936462919, -0.04574555617192786, -0.013286945128283037, 0.011770841093621903, -0.030854328182864488, -0.013019818623541846, -0.013043627634396105, -0.0334066473986914, -0.08757871615995608, 0.005619231442927462, 0.005611752343641253, -0.028903631442196185, -0.013249283033013223, -0.13856397814484697, -0.0313401712349569, -0.05876057531203373, 0.01654765780522315, 0.011134599478563751, -0.04875825912570914, -0.033413127232775036, 0.03146447856298185, -0.023800536153018352, -0.034960125857722534, -0.012155958132257838, 0.03209301711180816, -0.0863484629446747, -0.005821472202366686, 0.001704748032412952, -0.13627122291721203, 0.033200960184009365, -0.032756569419919994, -0.032739714680578166, -0.01190421691478172], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_35.json', nb_removed_dets=None, nb_givens=None, nb_params=35, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=None, nb_double_givens=None, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_35_optimal_params.npy', energy_error='TBD', circuit='N2_35', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=33, givens_depth=259, nb_qubits=16, reference_run=None, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=None, jobs_dict='None', circuit_ids=['692cc6ac-cf1b-41b0-a40b-a75d04276767', 'f82e66d1-68a7-42ec-a250-7137877459df', '5195575f-589e-4e71-96a1-dd996717e9b9', 'c205d79b-2479-44e6-a564-04dbabe0e2d0', 'a5068a0a-2840-46b9-84ef-e4420b10bd87', 'c92b4f20-f088-4177-8ba8-1c0bb53730b9', '46b6f211-9575-4e9f-8ce2-badf835c1a6b', 'f684a4bc-8cca-46c7-ad53-6014c05e55bb', '28bd9407-00ae-4a16-b3a5-4d856da9c030', '94ca11db-f38d-4269-89d6-601728164355', '6de8583d-c44e-4f7e-b727-0e8845098152', '72477b7f-5961-4650-a45d-d48000c8250e', 'b5c36083-2845-4468-a8c5-f08f045135c4', 'e19ff978-7dae-4930-aad8-687bc7ceaf06', 'aaba60b0-8cd1-468c-82b4-74409d170d82', '4a4b7dbc-96f2-4b50-88ee-1cabbc247750', 'a4499054-021a-42dd-b993-cb092f4d3199', '139bafd0-b12c-4e8f-b816-269630dde231', '22a4e31f-9689-43a6-b30c-51fe4c2d2add', '4fe2e3b0-33d2-4c12-ae65-fd89f587d55f', '7afac98f-c22e-4cda-8a40-30d89fbb2344', 'a63d4bb4-55a2-415f-aea4-4f5fc3e0dd1d', '2148e5c4-4948-4c53-8b00-3f5a0bfa6276', 'bed34b44-5b2e-4ee2-aef1-5bf4237737f9', '69c57536-2fa4-4fa2-875d-8f8b388c8410', '552fe800-2bb2-437a-8253-18907420b0a0', '4f01f6a4-dd0f-4f9e-b8c9-c2ca0aaa2108', 'ff717bd0-7177-4f8e-95a6-1a208769abb3', '91d5db17-7f59-4103-9897-6fb2fb52fd27', 'd566d515-e8db-4db6-953b-20764bef988a', '2ece7a2e-d10a-463b-af92-be1ac3ae5f5d', '72551397-7aa8-4009-ab93-42ef5a6adefc', '11e139e7-bcec-4c5c-964f-b8e9708c3e28'], HQC_cost='TBD')
2026-02-09 19:01:19 | INFO | vqe_output | Only one sample taken, returning single result.
