2026-02-09 18:50:01 | INFO | vqe_output | **************************************************

2026-02-09 18:50:01 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2026-02-09 18:50:01 | INFO | vqe_output | Taking 1 samples.
2026-02-09 18:50:01 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2026-02-09 18:50:01 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_22.json.
2026-02-09 18:50:01 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/UCCSD/N2/N2_22_optimal_params.npy.
2026-02-09 18:50:01 | INFO | vqe_output | No transpilation will be performed.
2026-02-09 18:50:01 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_22
2026-02-09 18:50:01 | INFO | vqe_output | Sample 1/1
2026-02-09 18:50:01 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2026-02-09 18:50:01 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2026-02-09 18:50:04 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2026-02-09 18:50:05 | INFO | vqe_output | Measurement setup loaded from givens_vqe.data.measurement_setups/N2.json
2026-02-09 18:50:05 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_22/measurement_expectation.json
2026-02-09 18:50:05 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/UCCSD_corrected_meas_setups/H1-Emulator_results/N2/N2_22/operator.json
2026-02-09 18:50:24 | INFO | vqe_output | Compiler optimisation level: 2
2026-02-09 18:52:47 | INFO | vqe_output | submitted energy expectation job to backend.
