2025-12-15 14:25:39 | INFO | vqe_output | **************************************************

2025-12-15 14:25:39 | INFO | vqe_output | Running VQE for N2 with 1000 shots.
2025-12-15 14:25:39 | INFO | vqe_output | Taking 1 samples.
2025-12-15 14:25:39 | INFO | vqe_output | Using Quantinuum H1-Emulator.
2025-12-15 14:25:39 | INFO | vqe_output | Using circuit from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/3_dets_2_givens.qpy.
2025-12-15 14:25:39 | INFO | vqe_output | Loading initial parameters from /home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/3_dets_2_givens_optimal_params.npy.
2025-12-15 14:25:39 | INFO | vqe_output | No transpilation will be performed.
2025-12-15 14:25:39 | INFO | vqe_output | Output will be saved to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/3_dets_2_givens
2025-12-15 14:25:39 | INFO | vqe_output | Sample 1/1
2025-12-15 14:25:39 | INFO | vqe_output | Only evaluating energy for the initial parameters.
2025-12-15 14:25:39 | INFO | vqe_output | loaded Hamiltonian matrix from file "/home/qlila/ResearchCode/GivensVQE/givens_vqe/data/N2_hamiltonian.npy"
2025-12-15 14:25:40 | INFO | vqe_output | Nuclear repulsion energy: 23.615376443606557
2025-12-15 14:25:41 | INFO | vqe_output | saved measurement expectation to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/3_dets_2_givens/measurement_expectation.json
2025-12-15 14:25:41 | INFO | vqe_output | saved operator to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/3_dets_2_givens/operator.json
2025-12-15 14:25:56 | INFO | vqe_output | Compiler optimisation level: 2
2025-12-15 14:27:01 | INFO | vqe_output | submitted energy expectation job to backend.
2025-12-15 14:27:01 | INFO | vqe_output | saved job reference to /home/qlila/ResearchCode/GivensVQE/results/N2/H1-Emulator/3_dets_2_givens/energy_expectation_job
2025-12-15 14:27:01 | INFO | vqe_output | VQE_result(final_elec_energy='TBD', final_energy_std='TBD', nuclear_energy=np.float64(23.615376443606557), core_energy=np.float64(-100.02780752661154), final_total_energy='TBD', final_params=[-0.08401618722448677, 0.033493718652907394], success=None, initial_params=[-0.08401618722448677, 0.033493718652907394], initial_energy='TBD', initial_energy_std='TBD', optimizer=None, param_mode='load_optimal', circuit_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/3_dets_2_givens.qpy', nb_removed_dets=None, nb_givens=None, molecule='N2', backend='QuantinuumBackend', machine_name='H1-Emulator', shots=1000, nb_single_givens=0, nb_double_givens=2, param_path='/home/qlila/ResearchCode/GivensVQE/ansatz_circuits/ordered_circuits_to_run/N2/3_dets_2_givens_optimal_params.npy', energy_error='TBD', circuit='3_dets_2_givens', shot_dir='1000_shots', nb_samples=1, nb_hamiltonian_measurements=42, givens_depth=3, nb_qubits=16, seed=None, nb_iterations=None, termination_flag=None, nb_function_evals=None, used_params_indices=[0, 1], jobs_dict='1123a582-bef9-406d-af37-12a46d2155c2', circuit_ids=['0758b66f-969e-4908-9a90-775101e8f0d3', 'eab096a9-3cee-4d92-a5ef-f1d2447f7b3d', 'c2c95d37-983b-41da-8e73-9a8277cc982b', '25194bc1-7070-4488-95cf-1d39199fd205', '0c52ba35-682a-415a-bf18-8ee0b1cc3795', '691f1b5d-ce2b-4e5d-bd29-5606c81a6307', 'd35f46b5-abcf-40b8-bf9d-363156c7157b', '5afd1434-4d3b-461f-8e4c-dfb39498d777', '125445a5-5762-4be6-8d5a-d9fc3966b293', '98936b15-8532-483e-a032-63d168932ea3', '3d8be884-cc25-41d9-8509-4664f41864cc', 'e76ca55d-6243-4358-859c-d1abea09fa02', '864164f4-18dc-430d-a262-9e4b41d4b89b', '41280ea8-16a3-44cf-9706-eedc7de6cd5c', '5f1a871a-87ec-4ecd-a595-0a613ba78892', '0b29b9a5-8b21-41ab-a75a-b3b38a7a99f1', '52111469-e975-4ebc-8d92-87c413e9199e', '0201b155-3b23-44b3-adf2-a408eca7ceb6', '66fa3e8d-58f1-4fd7-901a-a8a31f1d0ec6', '7c31fc14-f47b-40b3-a5d8-74515a07f0fa', '16f6aaf5-79a2-400b-b568-33b2ef4d12ff', '79546645-612d-49a2-92c9-8b302bcb5b7c', '9ef58cc6-b436-4a65-8168-6187c1576b68', '6f0ca3c8-f781-48da-956f-a024cf1e707d', '85a32eca-251b-470d-9651-d07396d9db40', 'a49664f3-737c-46b7-80d1-3b3177dc1c9e', '5fb3a913-46cc-4c54-afc4-b8539191125a', '6c32fbb8-2b67-4886-9dde-05a280429094', '2916853a-5123-4109-a866-dacd39a334f5', '073e8e07-c295-44d0-bded-63fa426c0719', '72b85d65-4f2e-497d-9701-715c3fbdb0e0', 'f4ee1cf5-9436-4f98-8ae1-9b4a151b5b6c', '8844698d-45ab-407b-9c14-31a879053140', 'ee67ca2e-3966-48cf-af84-e5342328bd7b', 'cb8e9235-9272-4dcd-8ab5-804c7dce7aad', '95910091-1d52-4b8a-8dc5-134da3be8feb', '049a9af3-3216-439a-9b60-0b7f6cde93db', '8e91db1f-ab24-4bcc-9bd9-eb488f8f448a', 'f4dedc6a-c3e1-4598-bde7-be2147fe6609', '37518ac1-f324-4ae9-85f8-82af53b0626f', 'd41d827f-7264-43a7-87e3-adddbdb77549', 'd03f86fa-b7df-4eaf-89f2-93888529da27'], HQC_cost='TBD')
2025-12-15 14:27:01 | INFO | vqe_output | Only one sample taken, returning single result.
